Id,Direction,EntryTime,ExitTime,EntryPrice,ExitPrice,Contracts,Pnl1c,PnlNet,ExitReason,MlScore
1,Long,2006-02-01 15:23:00,2006-02-03 17:43:00,128500,126240,40,-2260,-90400,signal_reverse,0,500
2,Long,2006-02-06 15:21:00,2006-02-15 15:12:00,129150,133650,48,4500,216000,signal_reverse,0,500
6,Long,2006-03-30 14:48:00,2006-04-07 16:42:00,145000,154200,14,9200,128800,partial_tp,0,500
7,Long,2006-03-30 14:48:00,2006-05-03 15:26:00,145000,173340,42,28340,1190280,signal_reverse,0,500
8,Short,2006-05-17 18:05:00,2006-05-22 17:12:00,156360,133440,9,22920,206280,partial_tp,0,501
9,Short,2006-05-17 18:05:00,2006-06-08 11:14:00,156360,134600,27,21760,587520,expiration,0,501
13,Long,2006-09-05 16:45:00,2006-09-06 15:09:00,164805,163480,68,-1325,-90100,signal_reverse,0,500
14,Short,2006-09-07 17:54:00,2006-09-08 11:17:00,158700,157500,40,1200,48000,expiration,0,501
15,Long,2006-10-09 18:44:00,2006-10-30 14:54:00,160690,160360,52,-330,-17160,signal_reverse,0,500
17,Long,2006-11-03 17:23:00,2006-11-03 18:44:00,165000,165380,68,380,25840,signal_reverse,0,500
24,Short,2007-01-30 17:30:00,2007-02-01 14:36:00,181355,188360,40,-7005,-280200,close_opposing,0,501
28,Short,2007-02-28 17:16:00,2007-03-09 11:14:00,183745,179300,36,4445,160020,expiration,0,501
30,Long,2007-04-20 17:48:00,2007-04-23 15:45:00,194590,194200,52,-390,-20280,signal_reverse,0,500
31,Long,2007-04-23 17:47:00,2007-04-24 14:35:00,194950,193140,52,-1810,-94120,signal_reverse,0,500
32,Short,2007-04-27 17:59:00,2007-04-28 17:12:00,188930,191250,40,-2320,-92800,signal_reverse,0,500
33,Short,2007-05-07 17:33:00,2007-05-11 17:23:00,191420,183255,10,8165,81650,partial_tp,0,501
34,Short,2007-05-07 17:33:00,2007-06-08 11:55:00,191420,180730,30,10690,320700,expiration,0,501
37,Short,2007-08-09 17:14:00,2007-08-16 17:14:00,193550,183140,10,10410,104100,partial_tp,0,500
38,Short,2007-08-09 17:14:00,2007-09-10 11:14:00,193550,190040,30,3510,105300,expiration,0,500
45,Short,2007-11-19 17:19:00,2007-12-05 14:34:00,217700,225190,40,-7490,-299600,close_opposing,0,501
51,Short,2008-03-20 17:17:00,2008-03-26 17:17:00,196100,199200,32,-3100,-99200,signal_reverse,0,501
57,Long,2008-04-28 14:32:00,2008-04-29 17:32:00,213520,211290,52,-2230,-115960,signal_reverse,0,500
58,Long,2008-05-04 14:35:00,2008-05-04 15:35:00,213045,213395,64,350,22400,signal_reverse,0,500
62,Short,2008-06-07 18:19:00,2008-06-09 11:14:00,234400,236315,40,-1915,-76600,expiration,0,500
65,Short,2008-06-20 18:17:00,2008-06-20 21:26:00,238300,238325,40,-25,-1000,signal_reverse,0,500
69,Short,2008-11-11 17:17:00,2008-11-19 17:17:00,72525,61080,32,11445,366240,signal_reverse,0,501
70,Short,2008-11-19 19:02:00,2008-11-19 21:17:00,60555,60720,32,-165,-5280,signal_reverse,0,501
71,Short,2008-11-20 17:17:00,2008-11-25 14:32:00,55500,68510,36,-13010,-468360,close_opposing,0,501
74,Short,2008-12-04 17:17:00,2008-12-05 22:02:00,59695,60240,40,-545,-21800,signal_reverse,0,501
76,Short,2008-12-18 19:47:00,2009-01-14 17:17:00,65530,57740,10,7790,77900,partial_tp,0,500
77,Short,2008-12-18 19:47:00,2009-02-24 20:32:00,65530,51380,30,14150,424500,signal_reverse,0,500
78,Short,2009-03-03 18:17:00,2009-03-03 20:32:00,52810,53290,40,-480,-19200,signal_reverse,0,501
81,Long,2009-04-02 19:47:00,2009-04-03 17:32:00,73130,72250,60,-880,-52800,signal_reverse,0,500
87,Long,2009-05-04 14:32:00,2009-05-07 14:32:00,82030,90350,19,8320,158080,partial_tp,0,501
88,Long,2009-05-04 14:32:00,2009-05-20 17:32:00,82030,102185,57,20155,1148835,signal_reverse,0,501
91,Short,2009-06-18 17:17:00,2009-06-22 17:17:00,99305,95120,40,4185,167400,signal_reverse,0,500
94,Long,2009-07-30 15:32:00,2009-08-05 14:32:00,97790,110950,11,13160,144760,partial_tp,0,501
95,Long,2009-07-30 15:32:00,2009-08-11 14:32:00,97790,103805,33,6015,198495,signal_reverse,0,501
96,Short,2009-08-12 17:17:00,2009-08-21 18:47:00,101160,106840,40,-5680,-227200,close_opposing,0,501
100,Short,2009-09-02 17:17:00,2009-09-04 14:32:00,103335,107220,40,-3885,-155400,close_opposing,0,501
111,Short,2009-10-28 19:47:00,2009-11-03 17:17:00,132865,128595,40,4270,170800,signal_reverse,0,501
116,Short,2009-12-07 17:17:00,2009-12-08 11:14:00,137300,136280,40,1020,40800,expiration,0,500
122,Short,2010-01-26 17:17:00,2010-01-28 22:02:00,144400,145800,40,-1400,-56000,signal_reverse,0,501
125,Long,2010-03-02 14:32:00,2010-03-09 11:29:00,144300,151160,80,6860,548800,expiration,0,500
130,Short,2010-04-21 17:17:00,2010-04-23 17:17:00,158580,156755,40,1825,73000,signal_reverse,0,500
131,Short,2010-04-27 17:17:00,2010-04-28 19:47:00,156950,152415,10,4535,45350,partial_tp,0,500
132,Short,2010-04-27 17:17:00,2010-06-01 16:47:00,156950,132905,30,24045,721350,signal_reverse,0,500
135,Short,2010-06-07 16:47:00,2010-06-08 10:44:00,133550,134910,40,-1360,-54400,expiration,0,500
144,Short,2010-08-12 16:47:00,2010-09-01 18:02:00,142310,143810,40,-1500,-60000,close_opposing,0,501
147,Short,2010-09-28 18:17:00,2010-09-28 19:17:00,147475,147840,40,-365,-14600,signal_reverse,0,500
151,Long,2010-10-21 18:02:00,2010-10-27 13:59:00,159655,159915,68,260,17680,signal_reverse,0,500
165,Short,2011-02-09 21:32:00,2011-02-15 19:27:00,188020,184950,40,3070,122800,signal_reverse,0,500
166,Short,2011-02-17 20:47:00,2011-02-25 13:59:00,185295,188835,40,-3540,-141600,close_opposing,0,500
171,Short,2011-04-14 16:47:00,2011-04-19 16:47:00,196250,192600,40,3650,146000,signal_reverse,0,501
173,Short,2011-04-26 18:17:00,2011-04-26 19:17:00,197910,199845,40,-1935,-77400,signal_reverse,0,500
176,Short,2011-05-13 16:47:00,2011-05-23 16:47:00,185770,175200,10,10570,105700,partial_tp,0,501
177,Short,2011-05-13 16:47:00,2011-05-30 13:59:00,185770,186065,30,-295,-8850,close_opposing,0,501
179,Short,2011-06-06 16:47:00,2011-06-06 18:02:00,185345,186195,40,-850,-34000,close_opposing,0,500
180,Long,2011-06-07 13:59:00,2011-06-08 10:59:00,188270,189810,52,1540,80080,expiration,0,500
