entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,direction,pnl_1c,period
2007-01-24 17:18:00,2007-01-29 17:02:00,186000.0,184740.0,11,-13860.0,signal_reverse,long,-1260.0,train
2007-01-30 14:37:00,2007-01-31 15:07:00,180245.0,184150.0,13,-50765.0,signal_reverse,short,-3905.0,train
2007-02-01 16:42:00,2007-02-08 17:43:00,188800.0,187900.0,12,-10800.0,signal_reverse,long,-900.0,train
2007-02-09 16:47:00,2007-02-09 18:44:00,189400.0,188845.0,12,-6660.0,signal_reverse,long,-555.0,train
2007-02-12 14:52:00,2007-02-13 14:36:00,185230.0,186000.0,10,-7700.0,signal_reverse,short,-770.0,train
2007-02-13 15:37:00,2007-02-14 14:45:00,185630.0,188720.0,8,-24720.0,close_opposing,short,-3090.0,train
2007-02-14 14:45:00,2007-02-15 14:53:00,188720.0,191300.0,13,-33540.0,close_opposing,short,-2580.0,train
2007-02-16 14:39:00,2007-02-16 15:42:00,189700.0,190500.0,13,-10400.0,close_opposing,short,-800.0,train
2007-02-16 15:42:00,2007-02-19 14:43:00,190500.0,191750.0,12,-15000.0,close_opposing,short,-1250.0,train
2007-02-22 18:44:00,2007-02-27 17:41:00,194150.0,189700.0,15,-66750.0,signal_reverse,long,-4450.0,train
2007-02-28 14:29:00,2007-03-09 11:29:00,184505.0,179050.0,7,38185.0,expiration,short,5455.0,train
2007-03-22 17:44:00,2007-04-18 17:59:00,187210.0,193700.0,9,58410.0,signal_reverse,long,6490.0,train
2007-04-19 14:35:00,2007-04-20 17:48:00,189750.0,194590.0,12,-58080.0,close_opposing,short,-4840.0,train
2007-04-23 14:41:00,2007-04-23 14:41:00,195305.0,195305.0,13,0.0,close_opposing,long,0.0,train
2007-04-23 15:45:00,2007-04-25 14:40:00,194200.0,194925.0,15,-10875.0,signal_reverse,short,-725.0,train
2007-04-26 14:36:00,2007-04-28 14:07:00,195595.0,191395.0,12,50400.0,signal_reverse,short,4200.0,train
2007-05-07 13:41:00,2007-05-18 14:36:00,192950.0,186495.0,26,167830.0,signal_reverse,short,6455.0,train
2007-06-18 15:36:00,2007-06-27 14:31:00,191900.0,190110.0,13,-23270.0,close_opposing,long,-1790.0,train
2007-06-27 15:34:00,2007-06-27 15:34:00,189850.0,189850.0,18,0.0,close_opposing,long,0.0,train
2007-06-28 14:36:00,2007-06-28 17:36:00,191475.0,191625.0,16,-2400.0,close_opposing,short,-150.0,train
2007-06-29 14:29:00,2007-06-29 16:33:00,190810.0,191135.0,19,-6175.0,close_opposing,short,-325.0,train
2007-07-02 15:33:00,2007-07-13 17:30:00,193930.0,208215.0,19,271415.0,signal_reverse,long,14285.0,train
2007-07-23 14:30:00,2007-08-07 14:30:00,208300.0,196250.0,11,132550.0,signal_reverse,short,12050.0,train
2007-08-10 14:29:00,2007-08-22 14:29:00,189850.0,185370.0,8,35840.0,signal_reverse,short,4480.0,train
2007-08-31 17:29:00,2007-08-31 17:59:00,192900.0,191990.0,13,-11830.0,signal_reverse,long,-910.0,train
2007-09-03 16:29:00,2007-09-04 15:29:00,192295.0,190845.0,14,-20300.0,signal_reverse,long,-1450.0,train
2007-09-06 17:29:00,2007-09-07 16:30:00,193025.0,190790.0,17,-37995.0,signal_reverse,long,-2235.0,train
2007-09-18 15:29:00,2007-10-02 15:29:00,195205.0,212800.0,18,316710.0,signal_reverse,long,17595.0,train
2007-10-10 14:34:00,2007-10-11 14:35:00,215300.0,218830.0,20,-70600.0,signal_reverse,short,-3530.0,train
2007-10-12 15:44:00,2007-10-19 14:34:00,216855.0,214915.0,16,31040.0,signal_reverse,short,1940.0,train
2007-10-22 14:39:00,2007-10-25 15:34:00,210050.0,218100.0,9,-72450.0,close_opposing,short,-8050.0,train
2007-10-26 15:34:00,2007-11-14 15:34:00,219415.0,224000.0,14,64190.0,signal_reverse,long,4585.0,train
2007-11-14 15:34:00,2007-11-14 16:34:00,224000.0,225680.0,15,-25200.0,close_opposing,short,-1680.0,train
2007-11-15 14:34:00,2007-11-28 14:34:00,224485.0,215700.0,14,122990.0,signal_reverse,short,8785.0,train
2007-12-05 15:34:00,2007-12-10 11:29:00,225380.0,229300.0,14,54880.0,expiration,long,3920.0,train
2007-12-18 15:34:00,2007-12-19 14:34:00,233250.0,231225.0,8,-16200.0,close_opposing,long,-2025.0,train
2007-12-19 15:34:00,2007-12-19 15:34:00,230950.0,230950.0,9,0.0,close_opposing,long,0.0,train
2007-12-20 14:34:00,2007-12-20 15:34:00,232785.0,232995.0,13,-2730.0,close_opposing,short,-210.0,train
2007-12-20 15:34:00,2007-12-21 15:34:00,232995.0,234345.0,14,-18900.0,close_opposing,short,-1350.0,train
2007-12-21 15:34:00,2007-12-24 15:34:00,234345.0,236410.0,12,-24780.0,close_opposing,short,-2065.0,train
2007-12-24 15:34:00,2007-12-26 14:34:00,236410.0,232430.0,14,55720.0,signal_reverse,short,3980.0,train
2007-12-27 14:34:00,2007-12-28 14:34:00,231160.0,230500.0,14,9240.0,signal_reverse,short,660.0,train
2008-01-09 14:34:00,2008-01-10 14:34:00,233015.0,233565.0,11,-6050.0,signal_reverse,short,-550.0,train
2008-01-14 15:34:00,2008-01-15 17:34:00,236045.0,235490.0,17,-9435.0,signal_reverse,long,-555.0,train
2008-01-16 14:34:00,2008-01-28 14:34:00,223590.0,197380.0,6,157260.0,signal_reverse,short,26210.0,train
2008-02-06 14:34:00,2008-02-12 14:32:00,195000.0,198595.0,4,-14380.0,signal_reverse,short,-3595.0,train
2008-02-19 16:32:00,2008-02-20 16:32:00,205995.0,202975.0,8,-24160.0,signal_reverse,long,-3020.0,train
2008-02-21 15:32:00,2008-02-29 15:32:00,208340.0,205990.0,9,-21150.0,close_opposing,long,-2350.0,train
2008-02-29 16:32:00,2008-03-03 14:32:00,205600.0,200500.0,11,-56100.0,close_opposing,long,-5100.0,train
2008-03-03 15:32:00,2008-03-05 17:32:00,201400.0,204300.0,8,-23200.0,close_opposing,short,-2900.0,train
2008-03-06 14:32:00,2008-03-06 15:32:00,205230.0,207050.0,10,-18200.0,close_opposing,short,-1820.0,train
2008-03-06 15:32:00,2008-03-11 11:34:00,207050.0,201615.0,9,48915.0,expiration,short,5435.0,train
2008-03-18 14:32:00,2008-03-19 14:32:00,199000.0,203000.0,5,-20000.0,signal_reverse,short,-4000.0,train
2008-03-20 14:32:00,2008-03-26 14:32:00,196565.0,199325.0,7,-19320.0,signal_reverse,short,-2760.0,train
2008-04-02 15:32:00,2008-04-03 16:32:00,206825.0,204670.0,11,-23705.0,signal_reverse,long,-2155.0,train
2008-04-04 15:32:00,2008-04-04 16:32:00,206215.0,204795.0,12,-17040.0,signal_reverse,long,-1420.0,train
2008-04-07 15:32:00,2008-04-14 14:32:00,208860.0,204975.0,14,-54390.0,close_opposing,long,-3885.0,train
2008-04-14 15:32:00,2008-04-14 17:32:00,205155.0,206090.0,10,-9350.0,close_opposing,short,-935.0,train
2008-04-15 15:32:00,2008-04-24 17:59:00,207205.0,209800.0,12,31140.0,signal_reverse,long,2595.0,train
2008-04-28 15:32:00,2008-04-29 14:32:00,214495.0,212310.0,12,-26220.0,close_opposing,long,-2185.0,train
2008-04-29 15:32:00,2008-04-29 15:32:00,212000.0,212000.0,14,0.0,close_opposing,long,0.0,train
2008-04-30 14:32:00,2008-05-06 14:32:00,209560.0,214355.0,18,-86310.0,signal_reverse,short,-4795.0,train
2008-05-07 16:32:00,2008-05-29 15:32:00,218450.0,242805.0,18,438390.0,signal_reverse,long,24355.0,train
2008-05-29 15:32:00,2008-05-29 16:32:00,242805.0,244330.0,11,-16775.0,close_opposing,short,-1525.0,train
2008-05-30 14:32:00,2008-06-02 14:32:00,243435.0,245800.0,6,-14190.0,signal_reverse,short,-2365.0,train
2008-06-04 14:32:00,2008-06-09 11:29:00,236290.0,236050.0,10,2400.0,expiration,short,240.0,train
2008-06-19 15:32:00,2008-06-19 17:32:00,241540.0,241065.0,17,-8075.0,signal_reverse,long,-475.0,train
2008-06-23 14:32:00,2008-06-30 15:32:00,234235.0,230140.0,13,53235.0,signal_reverse,short,4095.0,train
2008-07-16 14:32:00,2008-07-17 14:32:00,215700.0,220900.0,14,-72800.0,signal_reverse,short,-5200.0,train
2008-07-17 17:32:00,2008-07-18 15:32:00,224300.0,220095.0,12,-50460.0,signal_reverse,long,-4205.0,train
2008-07-21 14:32:00,2008-07-28 14:32:00,214990.0,198295.0,9,150255.0,signal_reverse,short,16695.0,train
2008-08-19 14:33:00,2008-08-26 14:32:00,170055.0,153685.0,10,163700.0,signal_reverse,short,16370.0,train
2008-09-04 14:32:00,2008-09-08 11:29:00,158730.0,153015.0,7,40005.0,expiration,short,5715.0,train
2008-09-25 19:47:00,2008-09-26 15:32:00,140500.0,131905.0,5,-42975.0,signal_reverse,long,-8595.0,train
2008-09-29 14:32:00,2008-10-06 14:37:00,124605.0,88550.0,5,180275.0,signal_reverse,short,36055.0,train
2008-10-17 14:32:00,2008-10-27 14:32:00,72360.0,50600.0,5,108800.0,signal_reverse,short,21760.0,train
2008-10-30 15:35:00,2008-11-11 14:32:00,77955.0,73750.0,6,-25230.0,close_opposing,long,-4205.0,train
2008-11-11 15:32:00,2008-11-19 15:32:00,73055.0,59725.0,7,93310.0,signal_reverse,short,13330.0,train
2008-11-20 14:32:00,2008-11-24 14:32:00,55950.0,62085.0,8,-49080.0,signal_reverse,short,-6135.0,train
2008-11-24 19:47:00,2008-11-26 16:32:00,67200.0,65390.0,7,-12670.0,signal_reverse,long,-1810.0,train
2008-11-26 19:47:00,2008-11-28 15:32:00,66350.0,65365.0,8,-7880.0,signal_reverse,long,-985.0,train
